30.12.2024  0:15:33,47 - Log file has been created 
Sending resync command to local computer
The computer did not resync because no time data was available.
30.12.2024  0:15:49,58 - Time has been synced with NTP server 
30.12.2024  0:15:49,62 - List of running processes: 

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      3ÿ212 K
Registry                       100 Services                   0     73ÿ692 K
smss.exe                       408 Services                   0      1ÿ084 K
csrss.exe                      560 Services                   0      6ÿ336 K
wininit.exe                    644 Services                   0      6ÿ220 K
services.exe                   760 Services                   0     17ÿ744 K
lsass.exe                      804 Services                   0     22ÿ744 K
svchost.exe                    924 Services                   0     34ÿ956 K
fontdrvhost.exe                960 Services                   0      3ÿ688 K
WUDFHost.exe                   352 Services                   0      4ÿ928 K
svchost.exe                    444 Services                   0     21ÿ088 K
svchost.exe                   1036 Services                   0     10ÿ604 K
svchost.exe                   1248 Services                   0     10ÿ124 K
svchost.exe                   1288 Services                   0      8ÿ288 K
svchost.exe                   1336 Services                   0      5ÿ956 K
svchost.exe                   1344 Services                   0      7ÿ312 K
IntelCpHDCPSvc.exe            1368 Services                   0      5ÿ976 K
svchost.exe                   1544 Services                   0      7ÿ828 K
svchost.exe                   1672 Services                   0     11ÿ688 K
IntelCpHeciSvc.exe            1680 Services                   0      6ÿ396 K
svchost.exe                   1716 Services                   0      8ÿ192 K
igfxCUIService.exe            1828 Services                   0      7ÿ964 K
svchost.exe                   1936 Services                   0     16ÿ724 K
svchost.exe                   2032 Services                   0     13ÿ056 K
svchost.exe                   2044 Services                   0     13ÿ756 K
svchost.exe                   1164 Services                   0      5ÿ484 K
svchost.exe                   1768 Services                   0     11ÿ372 K
WUDFHost.exe                  2084 Services                   0      6ÿ604 K
svchost.exe                   2100 Services                   0      8ÿ300 K
svchost.exe                   2108 Services                   0     23ÿ056 K
svchost.exe                   2124 Services                   0      9ÿ508 K
Memory Compression            2240 Services                   0    167ÿ864 K
svchost.exe                   2296 Services                   0     16ÿ960 K
SysInfoCap.exe                2336 Services                   0     33ÿ080 K
AppHelperCap.exe              2344 Services                   0     20ÿ756 K
DiagsCap.exe                  2352 Services                   0     12ÿ928 K
NetworkCap.exe                2356 Services                   0     10ÿ396 K
svchost.exe                   2468 Services                   0     15ÿ208 K
svchost.exe                   2572 Services                   0      6ÿ976 K
svchost.exe                   2656 Services                   0      7ÿ640 K
svchost.exe                   2672 Services                   0     10ÿ480 K
svchost.exe                   2704 Services                   0     16ÿ304 K
WUDFHost.exe                  2764 Services                   0     15ÿ780 K
svchost.exe                   2800 Services                   0     10ÿ816 K
svchost.exe                   2900 Services                   0     10ÿ724 K
svchost.exe                   3044 Services                   0      7ÿ132 K
svchost.exe                   3156 Services                   0      7ÿ876 K
svchost.exe                   3416 Services                   0     14ÿ916 K
HotKeyServiceUWP.exe          3552 Services                   0     30ÿ140 K
unsecapp.exe                  3636 Services                   0      7ÿ828 K
WmiPrvSE.exe                  3684 Services                   0     15ÿ712 K
svchost.exe                   3800 Services                   0      7ÿ332 K
svchost.exe                   3812 Services                   0      8ÿ916 K
svchost.exe                   3820 Services                   0     10ÿ816 K
svchost.exe                   3848 Services                   0     10ÿ404 K
svchost.exe                   4080 Services                   0      8ÿ316 K
svchost.exe                   3308 Services                   0      7ÿ292 K
svchost.exe                   3720 Services                   0     19ÿ720 K
hpqwmiex.exe                  4064 Services                   0     10ÿ592 K
svchost.exe                   4124 Services                   0     14ÿ124 K
spoolsv.exe                   4216 Services                   0     17ÿ100 K
svchost.exe                   4284 Services                   0     20ÿ836 K
svchost.exe                   4460 Services                   0      5ÿ952 K
svchost.exe                   4532 Services                   0      6ÿ656 K
AnyDesk.exe                   4784 Services                   0     15ÿ192 K
HidMonitorSvc.exe             4792 Services                   0      5ÿ348 K
svchost.exe                   4800 Services                   0      5ÿ476 K
CxMonSvc.exe                  4812 Services                   0     20ÿ376 K
OfficeClickToRun.exe          4820 Services                   0     45ÿ500 K
CxUtilSvc.exe                 4836 Services                   0      7ÿ708 K
svchost.exe                   4888 Services                   0      7ÿ792 K
